X1,new_name
TG_ID037_MG_T2_S161_L001_host_removed_R2.fastq.gz,TG_ID037_MG_T2_S161_L001_host_removed_R2.fastq.gz
TG_ID70_WL_T2_S20_L002_host_removed_R2.fastq.gz,TG_ID070_WL_T2_S20_L002_host_removed_R2.fastq.gz
TG_ID70_WL_T5_S44_L001_host_removed_R1.fastq.gz,TG_ID070_WL_T5_S44_L001_host_removed_R1.fastq.gz
TG_ID042_ML_T1_S114_L003_host_removed_R1.fastq.gz,TG_ID042_ML_T1_S114_L003_host_removed_R1.fastq.gz
TG_ID124_MG_T5_S138_L001_host_removed_R2.fastq.gz,TG_ID124_MG_T5_S138_L001_host_removed_R2.fastq.gz
TG_ID037_MG_T6_S69_L001_host_removed_R2.fastq.gz,TG_ID037_MG_T6_S69_L001_host_removed_R2.fastq.gz
TG_ID029_ML_T1_S145_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T1_S145_L002_host_removed_R2.fastq.gz
TG_T6_ID13_KG_S26_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_T6_ID13_KM_S39_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID053_ML_T6_S115_L002_host_removed_R2.fastq.gz,TG_ID053_ML_T6_S115_L002_host_removed_R2.fastq.gz
TG_ID92_WG_T6_S80_L001_host_removed_R2.fastq.gz,TG_ID092_WG_T6_S80_L001_host_removed_R2.fastq.gz
TG_ID97_WL_T1_S141_L003_host_removed_R1.fastq.gz,TG_ID097_WL_T1_S141_L003_host_removed_R1.fastq.gz
TG_ID97_WL_T5_S9_L001_host_removed_R2.fastq.gz,TG_ID097_WL_T5_S9_L001_host_removed_R2.fastq.gz
TG_ID103_WG_T5_S18_L002_host_removed_R1.fastq.gz,TG_ID103_WG_T5_S18_L002_host_removed_R1.fastq.gz
TG_ID020_ML_T3_S143_L002_host_removed_R1.fastq.gz,TG_ID020_ML_T3_S143_L002_host_removed_R1.fastq.gz
TG_ID84_WL_T3_S158_L001_host_removed_R1.fastq.gz,TG_ID084_WL_T3_S158_L001_host_removed_R1.fastq.gz
TG_ID020_ML_T4_S144_L002_host_removed_R2.fastq.gz,TG_ID020_ML_T4_S144_L002_host_removed_R2.fastq.gz
TG_ID97_WL_T2_S153_L001_host_removed_R1.fastq.gz,TG_ID097_WL_T2_S153_L001_host_removed_R1.fastq.gz
TG_AP_T2_WG_0AN_S181_L002_host_removed_R1.fastq.gz,TG_AP_T2_WG_0AN_S181_L002_host_removed_R1.fastq.gz
TG_ID42_ML_T3_S138_L002_host_removed_R2.fastq.gz,TG_ID042_ML_T3_S138_L002_host_removed_R2.fastq.gz
TG_ID037_MG_T2_S161_L003_host_removed_R2.fastq.gz,TG_ID037_MG_T2_S161_L003_host_removed_R2.fastq.gz
TG_ID026_MG_T3_S130_L001_host_removed_R1.fastq.gz,TG_ID026_MG_T3_S130_L001_host_removed_R1.fastq.gz
TG_ID037_ML_T6_S81_L001_host_removed_R2.fastq.gz,TG_ID037_ML_T6_S81_L001_host_removed_R2.fastq.gz
TG_T6_ID12_KG_S14_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID110_WG_T2_S167_L001_host_removed_R2.fastq.gz,TG_ID110_WG_T2_S167_L001_host_removed_R2.fastq.gz
TG_APWLC_S420_L004_host_removed_R1.fastq.gz,TG_AP_WLC_S420_L004_host_removed_R1.fastq.gz
TG_ID36_MG_T6_S91_L002_host_removed_R1.fastq.gz,TG_ID036_MG_T6_S91_L002_host_removed_R1.fastq.gz
TG_ID029_ML_T5_S147_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T5_S147_L002_host_removed_R2.fastq.gz
TG_ID56_WG_T2_S35_L003_host_removed_R2.fastq.gz,TG_ID056_WG_T2_S35_L003_host_removed_R2.fastq.gz
TG_ID110_WL_T1_S173_L002_host_removed_R2.fastq.gz,TG_ID110_WL_T1_S173_L002_host_removed_R2.fastq.gz
TG_ID014_MG_T3_S62_L002_host_removed_R1.fastq.gz,TG_ID014_MG_T3_S62_L002_host_removed_R1.fastq.gz
TG_ID029_MG_T3_S77_L002_host_removed_R2.fastq.gz,TG_ID029_MG_T3_S77_L002_host_removed_R2.fastq.gz
TG_ID61_WG_T3_S104_L002_host_removed_R1.fastq.gz,TG_ID061_WG_T3_S104_L002_host_removed_R1.fastq.gz
TG_ID124_ML_T1_S8_L002_host_removed_R1.fastq.gz,TG_ID124_ML_T1_S8_L002_host_removed_R1.fastq.gz
TG_042_ML2_S312_L004_host_removed_R2.fastq.gz,TG_ID042_ML_T2_S312_L004_host_removed_R2.fastq.gz
TG_ID70_WL_T5_S44_L003_host_removed_R1.fastq.gz,TG_ID070_WL_T5_S44_L003_host_removed_R1.fastq.gz
TG_ID087_WG_T4_S45_L001_host_removed_R1.fastq.gz,TG_ID087_WG_T4_S45_L001_host_removed_R1.fastq.gz
TG_ID012_MG_T4_S74_L001_host_removed_R1.fastq.gz,TG_ID012_MG_T4_S74_L001_host_removed_R1.fastq.gz
TG_ID60_WL_T2_S187_L003_host_removed_R1.fastq.gz,TG_ID060_WL_T2_S187_L003_host_removed_R1.fastq.gz
TG_ID029_MG_T5_S154_L003_host_removed_R2.fastq.gz,TG_ID029_MG_T5_S154_L003_host_removed_R2.fastq.gz
TG_ID58_WG_T3_S36_L001_host_removed_R1.fastq.gz,TG_ID058_WG_T3_S36_L001_host_removed_R1.fastq.gz
TG_012ML1_S367_L004_host_removed_R2.fastq.gz,TG_ID012_ML1_S367_L004_host_removed_R2.fastq.gz
TG_ID013_ML_T1_S150_L002_host_removed_R1.fastq.gz,TG_ID013_ML_T1_S150_L002_host_removed_R1.fastq.gz
TG_ID60_WL_T3_S109_L002_host_removed_R1.fastq.gz,TG_ID060_WL_T3_S109_L002_host_removed_R1.fastq.gz
TG_ID70_WL_T5_S44_L002_host_removed_R2.fastq.gz,TG_ID070_WL_T5_S44_L002_host_removed_R2.fastq.gz
TG_ID124_ML_T6_S119_L002_host_removed_R1.fastq.gz,TG_ID124_ML_T6_S119_L002_host_removed_R1.fastq.gz
TG_ID70_WL_T2_S20_L001_host_removed_R2.fastq.gz,TG_ID070_WL_T2_S20_L001_host_removed_R2.fastq.gz
TG_ID053_ML_T4_S116_L001_host_removed_R1.fastq.gz,TG_ID053_ML_T4_S116_L001_host_removed_R1.fastq.gz
TG_ID90_WL_T3_S148_L003_host_removed_R1.fastq.gz,TG_ID090_WL_T3_S148_L003_host_removed_R1.fastq.gz
TG_ID053_ML_T3_S113_L001_host_removed_R1.fastq.gz,TG_ID053_ML_T3_S113_L001_host_removed_R1.fastq.gz
TG_ID011_ML_T5_S122_L002_host_removed_R2.fastq.gz,TG_ID011_ML_T5_S122_L002_host_removed_R2.fastq.gz
TG_ID011_ML_T3_S113_L003_host_removed_R1.fastq.gz,TG_ID011_ML_T3_S113_L003_host_removed_R1.fastq.gz
TG_ID60_WG_T3_S97_L001_host_removed_R1.fastq.gz,TG_ID060_WG_T3_S97_L001_host_removed_R1.fastq.gz
TG_BR1WL0AN_S363_L004_host_removed_R1.fastq.gz,TG_BR_T1_WL_0AN_S363_L004_host_removed_R1.fastq.gz
TG_ID037_ML_T2_S173_L001_host_removed_R2.fastq.gz,TG_ID037_ML_T2_S173_L001_host_removed_R2.fastq.gz
TG_ID029_ML_T2_S16_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T2_S16_L001_host_removed_R2.fastq.gz
TG_ID043_MG_T1_S150_L001_host_removed_R1.fastq.gz,TG_ID043_MG_T1_S150_L001_host_removed_R1.fastq.gz
TG_ID110_WL_T3_S26_L002_host_removed_R2.fastq.gz,TG_ID110_WL_T3_S26_L002_host_removed_R2.fastq.gz
TG_ID048_ML_T2_S148_L002_host_removed_R2.fastq.gz,TG_ID048_ML_T2_S148_L002_host_removed_R2.fastq.gz
TG_BR2WL0AE_S315_L004_host_removed_R1.fastq.gz,TG_BR_T2_WL_0AE_S315_L004_host_removed_R1.fastq.gz
TG_ID92_WG_T6_S80_L002_host_removed_R2.fastq.gz,TG_ID092_WG_T6_S80_L002_host_removed_R2.fastq.gz
TG_ID110_WG_T6_S92_L002_host_removed_R2.fastq.gz,TG_ID110_WG_T6_S92_L002_host_removed_R2.fastq.gz
TG_ID012_MG_T5_S125_L003_host_removed_R1.fastq.gz,TG_ID012_MG_T5_S125_L003_host_removed_R1.fastq.gz
TG_ID61_WG_T3_S104_L003_host_removed_R2.fastq.gz,TG_ID061_WG_T3_S104_L003_host_removed_R2.fastq.gz
TG_ID079_WG_T2_S128_L001_host_removed_R2.fastq.gz,TG_ID079_WG_T2_S128_L001_host_removed_R2.fastq.gz
TG_ID84_WL_T3_S158_L001_host_removed_R2.fastq.gz,TG_ID084_WL_T3_S158_L001_host_removed_R2.fastq.gz
TG_ID49_ML_T6_S33_L001_host_removed_R2.fastq.gz,TG_ID049_ML_T6_S33_L001_host_removed_R2.fastq.gz
TG_ID053_ML_T4_S116_L002_host_removed_R2.fastq.gz,TG_ID053_ML_T4_S116_L002_host_removed_R2.fastq.gz
TG_ID97_WG_T5_S68_L001_host_removed_R1.fastq.gz,TG_ID097_WG_T5_S68_L001_host_removed_R1.fastq.gz
TG_ID037_MG_T5_S45_L001_host_removed_R1.fastq.gz,TG_ID037_MG_T5_S45_L001_host_removed_R1.fastq.gz
TG_ID069_WG_T1_S105_L002_host_removed_R2.fastq.gz,TG_ID069_WG_T1_S105_L002_host_removed_R2.fastq.gz
TG_ID043_ML_T6_S174_L002_host_removed_R2.fastq.gz,TG_ID043_ML_T6_S174_L002_host_removed_R2.fastq.gz
TG_053_MG1_S359_L004_host_removed_R1.fastq.gz,TG_ID053_MG_T1_S359_L004_host_removed_R1.fastq.gz
TG_ID89_WL_T3_S124_L001_host_removed_R1.fastq.gz,TG_ID089_WL_T3_S124_L001_host_removed_R1.fastq.gz
TG_ID97_WL_T3_S177_L002_host_removed_R1.fastq.gz,TG_ID097_WL_T3_S177_L002_host_removed_R1.fastq.gz
TG_ID92_WG_T3_S58_L003_host_removed_R2.fastq.gz,TG_ID092_WG_T3_S58_L003_host_removed_R2.fastq.gz
TG_ID049_MG_T5_S127_L002_host_removed_R1.fastq.gz,TG_ID049_MG_T5_S127_L002_host_removed_R1.fastq.gz
TG_ID83_WG_T3_S170_L001_host_removed_R2.fastq.gz,TG_ID083_WG_T3_S170_L001_host_removed_R2.fastq.gz
TG_ID048_MG_T4_S13_L002_host_removed_R1.fastq.gz,TG_ID048_MG_T4_S13_L002_host_removed_R1.fastq.gz
TG_ID089_WG_T4_S49_L001_host_removed_R2.fastq.gz,TG_ID089_WG_T4_S49_L001_host_removed_R2.fastq.gz
TG_ID49_ML_T6_S33_L002_host_removed_R2.fastq.gz,TG_ID049_ML_T6_S33_L002_host_removed_R2.fastq.gz
TG_ID014_ML_T3_S81_L002_host_removed_R2.fastq.gz,TG_ID014_ML_T3_S81_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T3_S116_L003_host_removed_R2.fastq.gz,TG_ID061_WL_T3_S116_L003_host_removed_R2.fastq.gz
TG_ID61_WG_T5_S133_L002_host_removed_R1.fastq.gz,TG_ID061_WG_T5_S133_L002_host_removed_R1.fastq.gz
TG_ID010_MG_T4_S61_L001_host_removed_R2.fastq.gz,TG_ID010_MG_T4_S61_L001_host_removed_R2.fastq.gz
TG_ID032_ML_T3_S152_L002_host_removed_R2.fastq.gz,TG_ID032_ML_T3_S152_L002_host_removed_R2.fastq.gz
TG_T6_ID12_KM_S27_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID62_WL_T3_S98_L002_host_removed_R2.fastq.gz,TG_ID062_WL_T3_S98_L002_host_removed_R2.fastq.gz
TG_ID107_WL_T1_S86_L001_host_removed_R1.fastq.gz,TG_ID107_WL_T1_S86_L001_host_removed_R1.fastq.gz
TG_AP1WL0AN_S351_L004_host_removed_R1.fastq.gz,TG_AP_T1_WL_0AN_S351_L004_host_removed_R1.fastq.gz
TG_ID48_MG_T6_S43_L002_host_removed_R2.fastq.gz,TG_ID048_MG_T6_S43_L002_host_removed_R2.fastq.gz
TG_ID037_ML_T3_S185_L003_host_removed_R2.fastq.gz,TG_ID037_ML_T3_S185_L003_host_removed_R2.fastq.gz
TG_EC_S72_L001_host_removed_R1.fastq.gz,TG_EC_S72_L001_host_removed_R1.fastq.gz
TG_LOT1_S167_L002_host_removed_R1.fastq.gz,TG_LO_T1_S167_L002_host_removed_R1.fastq.gz
TG_FG1WL0AE_S326_L004_host_removed_R1.fastq.gz,TG_FG_T1_WL_0AE_S326_L004_host_removed_R1.fastq.gz
TG_ID020_MG_T1_S106_L001_host_removed_R2.fastq.gz,TG_ID020_MG_T1_S106_L001_host_removed_R2.fastq.gz
TG_ID070_WL_T1_S105_L001_host_removed_R2.fastq.gz,TG_ID070_WL_T1_S105_L001_host_removed_R2.fastq.gz
TG_012_MG2_S311_L004_host_removed_R2.fastq.gz,TG_ID012_MG_T2_S311_L004_host_removed_R2.fastq.gz
TG_ID110_WL_T3_S26_L001_host_removed_R2.fastq.gz,TG_ID110_WL_T3_S26_L001_host_removed_R2.fastq.gz
TG_ID86_WG_T5_S89_L003_host_removed_R1.fastq.gz,TG_ID086_WG_T5_S89_L003_host_removed_R1.fastq.gz
TG_ID70_WG_T5_S32_L003_host_removed_R2.fastq.gz,TG_ID070_WG_T5_S32_L003_host_removed_R2.fastq.gz
TG_ID29_MG_T2_S67_L003_host_removed_R1.fastq.gz,TG_ID029_MG_T2_S67_L003_host_removed_R1.fastq.gz
TG_ID90_WL_T1_S306_L004_host_removed_R2.fastq.gz,TG_ID090_WL_T1_S306_L004_host_removed_R2.fastq.gz
TG_ID70_WL_T2_S20_L001_host_removed_R1.fastq.gz,TG_ID070_WL_T2_S20_L001_host_removed_R1.fastq.gz
TG_GOT1_S143_L003_host_removed_R1.fastq.gz,TG_GO_MLC2_S143_L003_host_removed_R1.fastq.gz
TG_054_MG_T5_S93_L002_host_removed_R2.fastq.gz,TG_ID054_MG_T5_S93_L002_host_removed_R2.fastq.gz
TG_ID050_ML_T2_S144_L003_host_removed_R1.fastq.gz,TG_ID050_ML_T2_S144_L003_host_removed_R1.fastq.gz
TG_ID56_WL_T2_S47_L002_host_removed_R1.fastq.gz,TG_ID056_WL_T2_S47_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T6_S81_L003_host_removed_R1.fastq.gz,TG_ID037_ML_T6_S81_L003_host_removed_R1.fastq.gz
TG_ID085_WG_T4_S41_L001_host_removed_R2.fastq.gz,TG_ID085_WG_T4_S41_L001_host_removed_R2.fastq.gz
TG_ID84_WG_T3_S146_L003_host_removed_R1.fastq.gz,TG_ID084_WG_T3_S146_L003_host_removed_R1.fastq.gz
TG_ID103_WL_T1_S68_L002_host_removed_R2.fastq.gz,TG_ID103_WL_T1_S68_L002_host_removed_R2.fastq.gz
TG_ID011_ML_T6_S52_L003_host_removed_R1.fastq.gz,TG_ID011_ML_T6_S52_L003_host_removed_R1.fastq.gz
TG_ID92_WG_T3_S58_L002_host_removed_R2.fastq.gz,TG_ID092_WG_T3_S58_L002_host_removed_R2.fastq.gz
TG_ID60_WG_T6_S121_L001_host_removed_R2.fastq.gz,TG_ID060_WG_T6_S121_L001_host_removed_R2.fastq.gz
TG_ID032_MG_T3_S166_L003_host_removed_R1.fastq.gz,TG_ID032_MG_T3_S166_L003_host_removed_R1.fastq.gz
TG_ID84_WG_T5_S41_L003_host_removed_R2.fastq.gz,TG_ID084_WG_T5_S41_L003_host_removed_R2.fastq.gz
TG_FUT1_S155_L001_host_removed_R1.fastq.gz,TG_FU_MLC2_S155_L001_host_removed_R1.fastq.gz
TG_T6_ID32_KG_S86_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID086_WL_T4_S44_L002_host_removed_R1.fastq.gz,TG_ID086_WL_T4_S44_L002_host_removed_R1.fastq.gz
TG_ID83_WL_T3_S182_L001_host_removed_R1.fastq.gz,TG_ID083_WL_T3_S182_L001_host_removed_R1.fastq.gz
TG_ID58_WG_T5_S60_L001_host_removed_R2.fastq.gz,TG_ID058_WG_T5_S60_L001_host_removed_R2.fastq.gz
TG_ID56_WL_T5_S95_L002_host_removed_R1.fastq.gz,TG_ID056_WL_T5_S95_L002_host_removed_R1.fastq.gz
TG_ID070_WG_T1_S188_L001_host_removed_R2.fastq.gz,TG_ID070_WG_T1_S188_L001_host_removed_R2.fastq.gz
TG_ID082_WG_T5_S131_L002_host_removed_R2.fastq.gz,TG_ID082_WG_T5_S131_L002_host_removed_R2.fastq.gz
TG_ID87_WL_T5_S30_L001_host_removed_R1.fastq.gz,TG_ID087_WL_T5_S30_L001_host_removed_R1.fastq.gz
TG_ID29_ML_T2_S79_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T2_S79_L001_host_removed_R2.fastq.gz
TG_ID36_MG_T6_S91_L002_host_removed_R2.fastq.gz,TG_ID036_MG_T6_S91_L002_host_removed_R2.fastq.gz
TG_ID96_WG_T1_S56_L003_host_removed_R1.fastq.gz,TG_ID096_WG_T1_S56_L003_host_removed_R1.fastq.gz
TG_ID020_ML_T1_S142_L002_host_removed_R2.fastq.gz,TG_ID020_ML_T1_S142_L002_host_removed_R2.fastq.gz
TG_FUT1_S155_L003_host_removed_R2.fastq.gz,TG_FU_MLC2_S155_L003_host_removed_R2.fastq.gz
TG_ID093_WL_T1_S171_L001_host_removed_R1.fastq.gz,TG_ID093_WL_T1_S171_L001_host_removed_R1.fastq.gz
TG_ID069_WG_T1_S105_L001_host_removed_R2.fastq.gz,TG_ID069_WG_T1_S105_L001_host_removed_R2.fastq.gz
TG_ID88_WL_T5_S54_L003_host_removed_R1.fastq.gz,TG_ID088_WL_T5_S54_L003_host_removed_R1.fastq.gz
TG_ID107_WG_T3_S137_L001_host_removed_R2.fastq.gz,TG_ID107_WG_T3_S137_L001_host_removed_R2.fastq.gz
TG_ID48_ML_T6_S55_L003_host_removed_R1.fastq.gz,TG_ID048_ML_T6_S55_L003_host_removed_R1.fastq.gz
TG_ID89_WL_T3_S124_L002_host_removed_R1.fastq.gz,TG_ID089_WL_T3_S124_L002_host_removed_R1.fastq.gz
TG_ID60_WL_T3_S109_L003_host_removed_R1.fastq.gz,TG_ID060_WL_T3_S109_L003_host_removed_R1.fastq.gz
TG_ID29_ML_T2_S79_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T2_S79_L002_host_removed_R1.fastq.gz
TG_ID097_WG_T4_S31_L001_host_removed_R2.fastq.gz,TG_ID097_WG_T4_S31_L001_host_removed_R2.fastq.gz
TG_ID62_WG_T1_S128_L001_host_removed_R2.fastq.gz,TG_ID062_WG_T1_S128_L001_host_removed_R2.fastq.gz
TG_ID96_WG_T1_S56_L002_host_removed_R2.fastq.gz,TG_ID096_WG_T1_S56_L002_host_removed_R2.fastq.gz
TG_ID070_WL_T4_S64_L002_host_removed_R1.fastq.gz,TG_ID070_WL_T4_S64_L002_host_removed_R1.fastq.gz
TG_ID115_ML_T1_S122_L001_host_removed_R2.fastq.gz,TG_ID115_ML_T1_S122_L001_host_removed_R2.fastq.gz
TG_ID110_WL_T6_S117_L002_host_removed_R1.fastq.gz,TG_ID110_WL_T6_S117_L002_host_removed_R1.fastq.gz
TG_ID036_ML_T5_S149_L002_host_removed_R2.fastq.gz,TG_ID036_ML_T5_S149_L002_host_removed_R2.fastq.gz
TG_ID84_WL_T3_S158_L003_host_removed_R2.fastq.gz,TG_ID084_WL_T3_S158_L003_host_removed_R2.fastq.gz
TG_ID36_MG_T6_S91_L001_host_removed_R1.fastq.gz,TG_ID036_MG_T6_S91_L001_host_removed_R1.fastq.gz
TG_ID115_MG_T2_S94_L001_host_removed_R1.fastq.gz,TG_ID115_MG_T2_S94_L001_host_removed_R1.fastq.gz
TG_ID037_ML_T2_S173_L003_host_removed_R2.fastq.gz,TG_ID037_ML_T2_S173_L003_host_removed_R2.fastq.gz
TG_ID010_ML_T5_S120_L001_host_removed_R1.fastq.gz,TG_ID010_ML_T5_S120_L001_host_removed_R1.fastq.gz
TG_083_WG1_S342_L004_host_removed_R1.fastq.gz,TG_ID083_WG_T1_S342_L004_host_removed_R1.fastq.gz
TG_FL1WL0AN_S339_L004_host_removed_R2.fastq.gz,TG_FL_T1_WL_0AN_S339_L004_host_removed_R2.fastq.gz
TG_ID107_WL_T4_S110_L001_host_removed_R2.fastq.gz,TG_ID107_WL_T4_S110_L001_host_removed_R2.fastq.gz
TG_054_MG_T6_S22_L003_host_removed_R2.fastq.gz,TG_ID054_MG_T6_S22_L003_host_removed_R2.fastq.gz
TG_ID89_WL_T3_S124_L003_host_removed_R1.fastq.gz,TG_ID089_WL_T3_S124_L003_host_removed_R1.fastq.gz
TG_ID026_ML_T4_S151_L001_host_removed_R1.fastq.gz,TG_ID026_ML_T4_S151_L001_host_removed_R1.fastq.gz
TG_ID050_MG_T1_S180_L003_host_removed_R2.fastq.gz,TG_ID050_MG_T1_S180_L003_host_removed_R2.fastq.gz
TG_ID050_ML_T6_S179_L003_host_removed_R2.fastq.gz,TG_ID050_ML_T6_S179_L003_host_removed_R2.fastq.gz
TG_ID42_MG_T3_S347_L004_host_removed_R1.fastq.gz,TG_ID042_MG_T3_S347_L004_host_removed_R1.fastq.gz
TG_ID89_WL_T5_S78_L002_host_removed_R1.fastq.gz,TG_ID089_WL_T5_S78_L002_host_removed_R1.fastq.gz
TG_ID011_MG_T5_S110_L003_host_removed_R2.fastq.gz,TG_ID011_MG_T5_S110_L003_host_removed_R2.fastq.gz
TG_ID056_WL_T4_S34_L001_host_removed_R1.fastq.gz,TG_ID056_WL_T4_S34_L001_host_removed_R1.fastq.gz
TG_ID56_WG_T2_S35_L003_host_removed_R1.fastq.gz,TG_ID056_WG_T2_S35_L003_host_removed_R1.fastq.gz
TG_T6_ID12_KM_S27_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID012_MG_T4_S74_L001_host_removed_R2.fastq.gz,TG_ID012_MG_T4_S74_L001_host_removed_R2.fastq.gz
TG_ID103_WL_T3_S70_L002_host_removed_R2.fastq.gz,TG_ID103_WL_T3_S70_L002_host_removed_R2.fastq.gz
TG_ID97_WL_T5_S9_L003_host_removed_R1.fastq.gz,TG_ID097_WL_T5_S9_L003_host_removed_R1.fastq.gz
TG_ID62_WG_T1_S128_L003_host_removed_R2.fastq.gz,TG_ID062_WG_T1_S128_L003_host_removed_R2.fastq.gz
TG_ID037_ML_T4_S30_L001_host_removed_R2.fastq.gz,TG_ID037_ML_T4_S30_L001_host_removed_R2.fastq.gz
TG_ID029_MG_T3_S142_L002_host_removed_R1.fastq.gz,TG_ID029_MG_T3_S142_L002_host_removed_R1.fastq.gz
TG_086_WG1_S378_L004_host_removed_R2.fastq.gz,TG_ID086_WG_T1_S378_L004_host_removed_R2.fastq.gz
TG_ID079_WG_T2_S128_L001_host_removed_R1.fastq.gz,TG_ID079_WG_T2_S128_L001_host_removed_R1.fastq.gz
TG_ID90_WG_T3_S136_L001_host_removed_R2.fastq.gz,TG_ID090_WG_T3_S136_L001_host_removed_R2.fastq.gz
TG_ID88_WG_T5_S42_L003_host_removed_R1.fastq.gz,TG_ID088_WG_T5_S42_L003_host_removed_R1.fastq.gz
TG_ID110_WG_T4_S21_L002_host_removed_R1.fastq.gz,TG_ID110_WG_T4_S21_L002_host_removed_R1.fastq.gz
TG_ID86_WL_T5_S6_L002_host_removed_R1.fastq.gz,TG_ID086_WL_T5_S6_L002_host_removed_R1.fastq.gz
TG_ID043_MG_T3_S169_L001_host_removed_R1.fastq.gz,TG_ID043_MG_T3_S169_L001_host_removed_R1.fastq.gz
TG_ID029_MG_T3_S142_L003_host_removed_R1.fastq.gz,TG_ID029_MG_T3_S142_L003_host_removed_R1.fastq.gz
TG_ID88_WL_T3_S100_L002_host_removed_R1.fastq.gz,TG_ID088_WL_T3_S100_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T2_S184_L001_host_removed_R1.fastq.gz,TG_ID097_WG_T2_S184_L001_host_removed_R1.fastq.gz
TG_T6_ID20_KG_S50_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID54_ML_T2_S163_L003_host_removed_R1.fastq.gz,TG_ID054_ML_T2_S163_L003_host_removed_R1.fastq.gz
TG_ID093_WG_T1_S163_L001_host_removed_R1.fastq.gz,TG_ID093_WG_T1_S163_L001_host_removed_R1.fastq.gz
TG_ID62_WL_T1_S140_L001_host_removed_R1.fastq.gz,TG_ID062_WL_T1_S140_L001_host_removed_R1.fastq.gz
TG_ID082_WG_T3_S129_L002_host_removed_R2.fastq.gz,TG_ID082_WG_T3_S129_L002_host_removed_R2.fastq.gz
TG_ID125_ML_T5_S120_L002_host_removed_R2.fastq.gz,TG_ID125_ML_T5_S120_L002_host_removed_R2.fastq.gz
TG_ID052_MG_T4_S78_L001_host_removed_R2.fastq.gz,TG_ID052_MG_T4_S78_L001_host_removed_R2.fastq.gz
TG_ID043_MG_T3_S169_L002_host_removed_R1.fastq.gz,TG_ID043_MG_T3_S169_L002_host_removed_R1.fastq.gz
TG_T6_ID13_KG_S26_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID107_WL_T6_S112_L001_host_removed_R2.fastq.gz,TG_ID107_WL_T6_S112_L001_host_removed_R2.fastq.gz
TG_T6_ID12_KG_S14_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID56_WL_T3_S71_L002_host_removed_R2.fastq.gz,TG_ID056_WL_T3_S71_L002_host_removed_R2.fastq.gz
TG_ID037_MG_T6_S69_L002_host_removed_R2.fastq.gz,TG_ID037_MG_T6_S69_L002_host_removed_R2.fastq.gz
TG_T6_ID20_KM_S63_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID125_MG_T1_S178_L003_host_removed_R2.fastq.gz,TG_ID125_MG_T1_S178_L003_host_removed_R2.fastq.gz
TG_ID029_MG_T5_S154_L002_host_removed_R1.fastq.gz,TG_ID029_MG_T5_S154_L002_host_removed_R1.fastq.gz
TG_ID043_MG_T1_S150_L003_host_removed_R1.fastq.gz,TG_ID043_MG_T1_S150_L003_host_removed_R1.fastq.gz
TG_ID49_ML_T6_S33_L003_host_removed_R2.fastq.gz,TG_ID049_ML_T6_S33_L003_host_removed_R2.fastq.gz
TG_061_WG1_S364_L004_host_removed_R1.fastq.gz,TG_ID061_WG_T1_S364_L004_host_removed_R1.fastq.gz
TG_ID90_WG_T5_S90_L001_host_removed_R1.fastq.gz,TG_ID090_WG_T5_S90_L001_host_removed_R1.fastq.gz
TG_ID012_ML_T4_S140_L002_host_removed_R1.fastq.gz,TG_ID012_ML_T4_S140_L002_host_removed_R1.fastq.gz
TG_ID48_MG_T5_S19_L003_host_removed_R1.fastq.gz,TG_ID048_MG_T5_S19_L003_host_removed_R1.fastq.gz
TG_092_WG1_S343_L004_host_removed_R1.fastq.gz,TG_ID092_WG_T1_S343_L004_host_removed_R1.fastq.gz
TG_ID011_ML_T6_S52_L002_host_removed_R2.fastq.gz,TG_ID011_ML_T6_S52_L002_host_removed_R2.fastq.gz
TG_ID043_ML_T6_S174_L001_host_removed_R2.fastq.gz,TG_ID043_ML_T6_S174_L001_host_removed_R2.fastq.gz
